id,adoptants_0,adoptants_1,adoptants_2,adoptants_3,adoptants_4,adoptants_5,adoptants_6,adoptants_7,adoptants_8,adoptants_9,adoptants_10,adoptants_11,adoptants_12,adoptants_13,adoptants_14,adoptants_15,adoptants_16,adoptants_17,adoptants_18,adoptants_19,adoptants_20,adoptants_21,adoptants_22,adoptants_23,adoptants_24,adoptants_25,adoptants_26,adoptants_27,adoptants_28,adoptants_29,adoptants_30,adoptants_31,adoptants_32,adoptants_33,adoptants_34,adoptants_35,adoptants_36,adoptants_37,adoptants_38,adoptants_39,adoptants_40,adoptants_41,adoptants_42,adoptants_43,adoptants_44,adoptants_45,adoptants_46,adoptants_47,adoptants_48,adoptants_49,adoptants_50,adoptants_51,adoptants_52,adoptants_53,adoptants_54,adoptants_55,adoptants_56,adoptants_57,adoptants_58,adoptants_59
0.07192835303027534,0.0,0.15,0.16666666666666666,0.18333333333333332,0.21666666666666667,0.21666666666666667,0.2833333333333333,0.2833333333333333,0.31666666666666665,0.31666666666666665,0.3333333333333333,0.38333333333333336,0.4,0.43333333333333335,0.45,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
0.7732414793923115,0.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.15,0.18333333333333332,0.21666666666666667,0.36666666666666664,0.4,0.4166666666666667,0.4166666666666667,0.43333333333333335,0.45,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.55,0.6,0.6333333333333333,0.6666666666666666,0.6833333333333333,0.6833333333333333,0.7,0.7166666666666667,0.75,0.7666666666666667,0.7666666666666667,0.8,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.85
0.10164356982482825,0.0,0.13333333333333333,0.16666666666666666,0.23333333333333334,0.23333333333333334,0.2833333333333333,0.35,0.35,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.38333333333333336,0.4,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.45,0.45,0.45,0.45,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.48333333333333334,0.5,0.6,0.6,0.6166666666666667,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333
0.7913190350825451,0.0,0.08333333333333333,0.08333333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11666666666666667,0.11666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333
0.6952654915897767,0.0,0.0,0.0,0.0,0.016666666666666666,0.016666666666666666,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.08333333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.056552644482816494,0.0,0.1,0.15,0.21666666666666667,0.26666666666666666,0.3,0.3333333333333333,0.3333333333333333,0.35,0.38333333333333336,0.4166666666666667,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.45,0.45,0.48333333333333334,0.5,0.5,0.5166666666666667,0.5166666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.6,0.65,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.7,0.7,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7333333333333333
0.35846385436387707,0.0,0.05,0.08333333333333333,0.1,0.18333333333333332,0.2,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.26666666666666666,0.31666666666666665,0.31666666666666665,0.3333333333333333,0.3333333333333333,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.4,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.45,0.45,0.45,0.45,0.45,0.45,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.5,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5333333333333333,0.5333333333333333,0.55,0.55,0.55,0.55,0.55,0.55
0.5153305250673584,0.0,0.16666666666666666,0.18333333333333332,0.18333333333333332,0.21666666666666667,0.38333333333333336,0.4,0.45,0.48333333333333334,0.48333333333333334,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5833333333333334,0.6333333333333333,0.65,0.7,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
0.22646778641924925,0.0,0.08333333333333333,0.11666666666666667,0.13333333333333333,0.2,0.31666666666666665,0.3333333333333333,0.4166666666666667,0.48333333333333334,0.6,0.6666666666666666,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.7166666666666667,0.7166666666666667,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667
0.18820655843815792,0.0,0.08333333333333333,0.08333333333333333,0.1,0.11666666666666667,0.11666666666666667,0.16666666666666666,0.2,0.23333333333333334,0.25,0.25,0.25,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2833333333333333,0.2833333333333333,0.3,0.3,0.3,0.3,0.3,0.3,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.35,0.36666666666666664,0.36666666666666664,0.38333333333333336,0.38333333333333336,0.38333333333333336,0.4,0.4,0.4,0.4,0.4,0.4,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334
0.8534475339361671,0.0,0.08333333333333333,0.13333333333333333,0.15,0.16666666666666666,0.16666666666666666,0.18333333333333332,0.3,0.3333333333333333,0.36666666666666664,0.38333333333333336,0.38333333333333336,0.4,0.4,0.4,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
0.3882236985451063,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.1,0.11666666666666667,0.15,0.15,0.15,0.15,0.15,0.18333333333333332,0.21666666666666667,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.3502570500877298,0.0,0.1,0.18333333333333332,0.31666666666666665,0.3333333333333333,0.4,0.45,0.5,0.5166666666666667,0.5333333333333333,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6833333333333333,0.7,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7666666666666667,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.85,0.85,0.85
0.07721531797423853,0.0,0.15,0.15,0.15,0.16666666666666666,0.16666666666666666,0.18333333333333332,0.26666666666666666,0.2833333333333333,0.3,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.36666666666666664,0.36666666666666664,0.36666666666666664
0.981227277439756,0.0,0.06666666666666667,0.1,0.13333333333333333,0.13333333333333333,0.15,0.15,0.15,0.15,0.15,0.18333333333333332,0.21666666666666667,0.21666666666666667,0.25,0.25,0.25,0.25,0.25,0.25,0.2833333333333333,0.3,0.3,0.3,0.3,0.3,0.3,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.38333333333333336,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
0.9266258295585359,0.0,0.06666666666666667,0.18333333333333332,0.23333333333333334,0.31666666666666665,0.38333333333333336,0.43333333333333335,0.5166666666666667,0.55,0.5833333333333334,0.6,0.65,0.6833333333333333,0.7,0.7333333333333333,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667
0.6263689579333345,0.0,0.03333333333333333,0.05,0.13333333333333333,0.18333333333333332,0.21666666666666667,0.31666666666666665,0.36666666666666664,0.36666666666666664,0.38333333333333336,0.38333333333333336,0.38333333333333336,0.38333333333333336,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4166666666666667,0.4666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5166666666666667,0.55,0.55,0.55,0.55,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5833333333333334,0.6,0.6166666666666667
0.6039883278639653,0.0,0.18333333333333332,0.21666666666666667,0.21666666666666667,0.26666666666666666,0.3,0.3333333333333333,0.35,0.38333333333333336,0.38333333333333336,0.4,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.55,0.55,0.55,0.55
0.17585369815264984,0.0,0.13333333333333333,0.2,0.23333333333333334,0.25,0.2833333333333333,0.3333333333333333,0.3333333333333333,0.36666666666666664,0.4,0.43333333333333335,0.45,0.5,0.5,0.5,0.5,0.5,0.5166666666666667,0.5166666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.55,0.55,0.5666666666666667,0.5666666666666667,0.5833333333333334,0.6333333333333333,0.65,0.65,0.65,0.65,0.65,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.9574490525267749,0.0,0.06666666666666667,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.1,0.11666666666666667,0.11666666666666667,0.15,0.2,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.21666666666666667,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.25,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.3,0.3,0.3333333333333333,0.3333333333333333,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
0.07292696725510694,0.0,0.08333333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.15,0.15,0.15,0.15,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.3743782816191481,0.0,0.11666666666666667,0.11666666666666667,0.13333333333333333,0.13333333333333333,0.15,0.15,0.15,0.16666666666666666,0.2,0.2,0.21666666666666667,0.26666666666666666,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.36666666666666664,0.38333333333333336,0.43333333333333335,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.5333333333333333,0.6333333333333333,0.6333333333333333,0.65,0.65,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333,0.6833333333333333
0.7648335857559689,0.0,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05,0.06666666666666667,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.11666666666666667,0.11666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.15,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332
0.6031083338272464,0.0,0.1,0.11666666666666667,0.21666666666666667,0.2833333333333333,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.9842614580630271,0.0,0.11666666666666667,0.21666666666666667,0.26666666666666666,0.3,0.3,0.31666666666666665,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
0.47278825520946843,0.0,0.16666666666666666,0.23333333333333334,0.26666666666666666,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.2833333333333333,0.3,0.31666666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664
0.21505252715051237,0.0,0.2,0.25,0.3,0.3,0.3,0.3333333333333333,0.38333333333333336,0.4,0.4166666666666667,0.4166666666666667,0.45,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.5,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5333333333333333,0.55,0.55,0.55,0.55,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6,0.6,0.6,0.6,0.65,0.65,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.1408811247912478,0.0,0.11666666666666667,0.16666666666666666,0.2,0.3,0.35,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.43333333333333335,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.5,0.5,0.5,0.5,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333
